****** Source Program List ******
LineNo	LC	Code		Source Program 
2211	03c8	00000000		nop	;;18,20
2212	03c9	00000000		nop	;;18,20
2213	03ca	00240826		xor	%GPR1,%GPR1,%GPR4	
2214	03cb	00000000		nop	;;20,22
2215	03cc	00000000		nop	;;20,22
2216	03cd	20c60001		addi	%GPR6,%GPR6,$1	
2217	03ce	00000000		nop	;;22,24
2218	03cf	00000000		nop	;;22,24
2219	03d0	aca10000		sw	0(%GPR5),%GPR1	
2220	03d1	00000000		nop	;;24,26
2221	03d2	00000000		nop	;;24,26
2222	03d3	00c00820		add	%GPR1,%GPR6,%GPR0	
2223	03d4	00000000		nop	; Automatically added by fix-stall-insns.pl
2224	03d5	afc6fff0		sw	-16(%GPR30),%GPR6	
2225	03d6	00000000		nop	;;27,30
2226	03d7	00000000		nop	;;27,30
2227	03d8	00000000		nop	;;27,30
2228	03d9	0027d82a		slt	%GPR27,%GPR1,%GPR7	
2229	03da	00000000		nop	; Automatically added by findDataDependency.sh
2230	03db	00000000		nop	; Automatically added by findDataDependency.sh
2231	03dc	00000000		nop	; Automatically added by findDataDependency.sh
2232	03dd	1760ff68		bnez	%GPR27,L21	
2233	03de	00000000		nop
2234	03df	00000000		nop
2235	03e0	00000000		nop
2236				; Automatically 1 NOPs removed by reduceNOPs.sh
2237	03e1	08000004		j	L26	
2238	03e2	00000000		nop
2239	03e3	00000000		nop
2240	03e4	00000000		nop
2241				; Automatically 1 NOPs removed by reduceNOPs.sh
2242			L26:
2243	03e5	00000000		nop	;;0,4
2244	03e6	00000000		nop	;;0,4
2245	03e7	00000000		nop	;;0,4
2246				; Automatically 1 NOPs removed by reduceNOPs.sh
2247	03e8	3c010000		lhi	%GPR1,$0	
2248	03e9	00000000		nop
2249	03ea	00000000		nop
2250	03eb	00000000		nop
2251				; Automatically 1 NOPs removed by reduceNOPs.sh
2252	03ec	34210000		ori	%GPR1,%GPR1,$0	
2253	03ed	3c020000		lhi	%GPR2,$0	
2254	03ee	00000000		nop
2255	03ef	00000000		nop
2256	03f0	00000000		nop
2257				; Automatically 1 NOPs removed by reduceNOPs.sh
2258	03f1	34420000		ori	%GPR2,%GPR2,$0	
2259	03f2	3c030000		lhi	%GPR3,$0	
2260	03f3	00000000		nop
2261	03f4	00000000		nop
2262	03f5	00000000		nop
2263				; Automatically 1 NOPs removed by reduceNOPs.sh
2264	03f6	34630000		ori	%GPR3,%GPR3,$0	
2265	03f7	00000000		nop	;;6,8
2266	03f8	00000000		nop	;;6,8
2267	03f9	afc1fffc		sw	-4(%GPR30),%GPR1	
2268	03fa	00000000		nop	;;8,10
2269	03fb	00000000		nop	;;8,10
2270	03fc	00000000		nop	; Automatically added by fix-stall-insns.pl
2271	03fd	00000000		nop	; Automatically added by fix-stall-insns.pl
2272	03fe	afc3fff0		sw	-16(%GPR30),%GPR3	
2273	03ff	00000000		nop	;;10,12
2274	0400	00000000		nop	;;10,12
2275	0401	00000000		nop	; Automatically added by fix-stall-insns.pl
2276	0402	00000000		nop	; Automatically added by fix-stall-insns.pl
2277	0403	afc2fff8		sw	-8(%GPR30),%GPR2	
2278	0404	00000000		nop
2279	0405	00000000		nop
2280	0406	00000000		nop
2281			L27:
2282	0407	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2283	0408	2bc30008		subi	%GPR3,%GPR30,$8	
2284	0409	2bc20004		subi	%GPR2,%GPR30,$4	
2285	040a	8fc1fff4		lw	%GPR1,-12(%GPR30)	
2286	040b	00000000		nop
2287	040c	00000000		nop
2288	040d	00000000		nop
2289				; Automatically 1 NOPs removed by reduceNOPs.sh
2290	040e	2bbd0008		subi	%GPR29,%GPR29,$8	
2291	040f	00000000		nop
2292	0410	00000000		nop
2293	0411	00000000		nop
2294				; Automatically 1 NOPs removed by reduceNOPs.sh
2295	0412	0ffffc8a		jal	Blowfish_Encrypt	
2296	0413	00000000		nop
2297	0414	00000000		nop
2298	0415	00000000		nop
2299				; Automatically 1 NOPs removed by reduceNOPs.sh
2300	0416	23bd0008		addi	%GPR29,%GPR29,$8	
2301	0417	00000000		nop
2302	0418	00000000		nop
2303	0419	00000000		nop
2304				; Automatically 1 NOPs removed by reduceNOPs.sh
2305	041a	8fc2fff0		lw	%GPR2,-16(%GPR30)	
2306	041b	00000000		nop	;;4,7
2307	041c	00000000		nop	;;4,7
2308	041d	00000000		nop	;;4,7
2309	041e	00000000		nop	; Automatically added by fix-stall-insns.pl
2310	041f	8fc1fffc		lw	%GPR1,-4(%GPR30)	
2311	0420	00402820		add	%GPR5,%GPR2,%GPR0	
2312	0421	3c030000		lhi	%GPR3,$0	
2313	0422	00000000		nop
2314	0423	00000000		nop
2315	0424	00000000		nop
2316				; Automatically 1 NOPs removed by reduceNOPs.sh
2317	0425	34630004		ori	%GPR3,%GPR3,$4	
2318	0426	3c040000		lhi	%GPR4,$0	
2319	0427	00000000		nop
2320	0428	00000000		nop
2321	0429	00000000		nop
2322				; Automatically 1 NOPs removed by reduceNOPs.sh
2323	042a	34840004		ori	%GPR4,%GPR4,$4	
2324	042b	20420001		addi	%GPR2,%GPR2,$1	
2325	042c	00000000		nop	;;11,13
2326	042d	00000000		nop	;;11,13
2327	042e	00a31818		mult	%GPR3,%GPR5,%GPR3	
2328	042f	00000000		nop	;;13,15
2329	0430	00000000		nop	;;13,15
2330	0431	00000000		nop	; Automatically added by fix-stall-insns.pl
2331	0432	00441018		mult	%GPR2,%GPR2,%GPR4	
2332	0433	00000000		nop	;;15,17
2333	0434	00000000		nop	;;15,17
2334	0435	00000000		nop	; Automatically added by fix-stall-insns.pl
2335	0436	8fc5fff4		lw	%GPR5,-12(%GPR30)	
2336	0437	00000000		nop	;;17,19
2337	0438	00000000		nop	;;17,19
2338	0439	3c040000		lhi	%GPR4,$0	
2339	043a	00000000		nop
2340	043b	00000000		nop
2341	043c	00000000		nop
2342				; Automatically 1 NOPs removed by reduceNOPs.sh
2343	043d	34840012		ori	%GPR4,%GPR4,$18	
2344	043e	00000000		nop	;;19,21
2345	043f	00000000		nop	;;19,21
2346	0440	00a31820		add	%GPR3,%GPR5,%GPR3	
2347	0441	00a21020		add	%GPR2,%GPR5,%GPR2	
2348	0442	8fc5fff0		lw	%GPR5,-16(%GPR30)	
2349	0443	00000000		nop	;;23,25
2350	0444	00000000		nop	;;23,25
2351	0445	00000000		nop	; Automatically added by fix-stall-insns.pl
2352	0446	00000000		nop	; Automatically added by fix-stall-insns.pl
2353	0447	ac610000		sw	0(%GPR3),%GPR1	
2354	0448	00000000		nop	;;25,27
2355	0449	00000000		nop	;;25,27
2356	044a	20a50002		addi	%GPR5,%GPR5,$2	
2357	044b	00000000		nop	;;27,29
2358	044c	00000000		nop	;;27,29
2359	044d	8fc1fff8		lw	%GPR1,-8(%GPR30)	
2360	044e	00000000		nop	;;29,31
2361	044f	00000000		nop	;;29,31
2362	0450	00000000		nop	; Automatically added by fix-stall-insns.pl
2363	0451	00000000		nop	; Automatically added by fix-stall-insns.pl
2364	0452	afc5fff0		sw	-16(%GPR30),%GPR5	
2365	0453	00000000		nop	;;31,33
2366	0454	00000000		nop	;;31,33
2367	0455	00000000		nop	; Automatically added by fix-stall-insns.pl
2368	0456	00000000		nop	; Automatically added by fix-stall-insns.pl
2369	0457	ac410000		sw	0(%GPR2),%GPR1	
2370	0458	00a00820		add	%GPR1,%GPR5,%GPR0	
2371	0459	00000000		nop	;;34,38
2372	045a	00000000		nop	;;34,38
2373	045b	00000000		nop	;;34,38
2374				; Automatically 1 NOPs removed by reduceNOPs.sh
2375	045c	0024d82a		slt	%GPR27,%GPR1,%GPR4	
2376	045d	00000000		nop	; Automatically added by findDataDependency.sh
2377	045e	00000000		nop	; Automatically added by findDataDependency.sh
2378	045f	00000000		nop	; Automatically added by findDataDependency.sh
2379	0460	1760ffa7		bnez	%GPR27,L27	
2380	0461	00000000		nop
2381	0462	00000000		nop
2382	0463	00000000		nop
2383				; Automatically 1 NOPs removed by reduceNOPs.sh
2384	0464	08000004		j	L28	
2385	0465	00000000		nop
2386	0466	00000000		nop
2387	0467	00000000		nop
2388				; Automatically 1 NOPs removed by reduceNOPs.sh
2389			L28:
2390	0468	00000000		nop	;;0,4
2391	0469	00000000		nop	;;0,4
2392	046a	00000000		nop	;;0,4
2393				; Automatically 1 NOPs removed by reduceNOPs.sh
2394	046b	3c010000		lhi	%GPR1,$0	
2395	046c	00000000		nop
2396	046d	00000000		nop
2397	046e	00000000		nop
2398				; Automatically 1 NOPs removed by reduceNOPs.sh
2399	046f	34210000		ori	%GPR1,%GPR1,$0	
2400	0470	00000000		nop	;;4,8
2401	0471	00000000		nop	;;4,8
2402	0472	00000000		nop	;;4,8
2403				; Automatically 1 NOPs removed by reduceNOPs.sh
2404	0473	afc1fff0		sw	-16(%GPR30),%GPR1	
2405	0474	00000000		nop
2406	0475	00000000		nop
2407	0476	00000000		nop
2408			L29:
2409	0477	00000000		nop	;;0,4
2410	0478	00000000		nop	;;0,4
2411	0479	00000000		nop	;;0,4
2412				; Automatically 1 NOPs removed by reduceNOPs.sh
2413	047a	3c010000		lhi	%GPR1,$0	
2414	047b	00000000		nop
2415	047c	00000000		nop
2416	047d	00000000		nop
2417				; Automatically 1 NOPs removed by reduceNOPs.sh
2418	047e	34210000		ori	%GPR1,%GPR1,$0	
2419	047f	00000000		nop	;;4,8
2420	0480	00000000		nop	;;4,8
2421	0481	00000000		nop	;;4,8
2422				; Automatically 1 NOPs removed by reduceNOPs.sh
2423	0482	afc1ffec		sw	-20(%GPR30),%GPR1	
2424	0483	00000000		nop
2425	0484	00000000		nop
2426	0485	00000000		nop
2427			L30:
2428	0486	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2429	0487	2bc30008		subi	%GPR3,%GPR30,$8	
2430	0488	2bc20004		subi	%GPR2,%GPR30,$4	
2431	0489	8fc1fff4		lw	%GPR1,-12(%GPR30)	
2432	048a	00000000		nop
2433	048b	00000000		nop
2434	048c	00000000		nop
2435				; Automatically 1 NOPs removed by reduceNOPs.sh
2436	048d	2bbd0008		subi	%GPR29,%GPR29,$8	
2437	048e	00000000		nop
2438	048f	00000000		nop
2439	0490	00000000		nop
2440				; Automatically 1 NOPs removed by reduceNOPs.sh
2441	0491	0ffffc0b		jal	Blowfish_Encrypt	
2442	0492	00000000		nop
2443	0493	00000000		nop
2444	0494	00000000		nop
2445				; Automatically 1 NOPs removed by reduceNOPs.sh
2446	0495	23bd0008		addi	%GPR29,%GPR29,$8	
2447	0496	00000000		nop
2448	0497	00000000		nop
2449	0498	00000000		nop
2450				; Automatically 3 NOPs removed by reduceNOPs.sh
2451	0499	8fc4fff0		lw	%GPR4,-16(%GPR30)	
2452	049a	00000000		nop	;;5,8
2453	049b	00000000		nop	;;5,8
2454	049c	00000000		nop	;;5,8
2455	049d	3c010000		lhi	%GPR1,$0	
2456	049e	00000000		nop
2457	049f	00000000		nop
2458	04a0	00000000		nop
2459				; Automatically 1 NOPs removed by reduceNOPs.sh
2460	04a1	34210400		ori	%GPR1,%GPR1,$1024	
2461	04a2	00804020		add	%GPR8,%GPR4,%GPR0	
2462	04a3	3c020000		lhi	%GPR2,$0	
2463	04a4	00000000		nop
2464	04a5	00000000		nop
2465	04a6	00000000		nop
2466				; Automatically 1 NOPs removed by reduceNOPs.sh
2467	04a7	34420048		ori	%GPR2,%GPR2,$72	
2468	04a8	3c030000		lhi	%GPR3,$0	
2469	04a9	00000000		nop
2470	04aa	00000000		nop
2471	04ab	00000000		nop
2472				; Automatically 1 NOPs removed by reduceNOPs.sh
2473	04ac	34630004		ori	%GPR3,%GPR3,$4	
2474	04ad	00810818		mult	%GPR1,%GPR4,%GPR1	
2475	04ae	00000000		nop	;;12,16
2476	04af	00000000		nop	;;12,16
2477	04b0	00000000		nop	;;12,16
2478				; Automatically 1 NOPs removed by reduceNOPs.sh
2479	04b1	8fc4fff4		lw	%GPR4,-12(%GPR30)	
2480	04b2	00000000		nop	;;16,18
2481	04b3	00000000		nop	;;16,18
2482	04b4	3c050000		lhi	%GPR5,$0	
2483	04b5	00000000		nop
2484	04b6	00000000		nop
2485	04b7	00000000		nop
2486				; Automatically 1 NOPs removed by reduceNOPs.sh
2487	04b8	34a50048		ori	%GPR5,%GPR5,$72	
2488	04b9	00000000		nop	;;18,20
2489	04ba	00000000		nop	;;18,20
2490	04bb	00821020		add	%GPR2,%GPR4,%GPR2	
2491	04bc	8fc4ffec		lw	%GPR4,-20(%GPR30)	
2492	04bd	3c070000		lhi	%GPR7,$0	
2493	04be	00000000		nop
2494	04bf	00000000		nop
2495	04c0	00000000		nop
2496				; Automatically 1 NOPs removed by reduceNOPs.sh
2497	04c1	34e70004		ori	%GPR7,%GPR7,$4	
2498	04c2	00000000		nop	;;22,24
2499	04c3	00000000		nop	;;22,24
2500	04c4	00410820		add	%GPR1,%GPR2,%GPR1	
2501	04c5	00831818		mult	%GPR3,%GPR4,%GPR3	
2502	04c6	00803020		add	%GPR6,%GPR4,%GPR0	
2503	04c7	00000000		nop	; Automatically added by fix-stall-insns.pl
2504	04c8	00000000		nop	; Automatically added by fix-stall-insns.pl
2505	04c9	8fc2fffc		lw	%GPR2,-4(%GPR30)	
2506	04ca	00000000		nop	;;27,29
2507	04cb	00000000		nop	;;27,29
2508	04cc	3c040000		lhi	%GPR4,$0	
2509	04cd	00000000		nop
2510	04ce	00000000		nop
2511	04cf	00000000		nop
2512				; Automatically 1 NOPs removed by reduceNOPs.sh
2513	04d0	34840400		ori	%GPR4,%GPR4,$1024	
2514	04d1	00230820		add	%GPR1,%GPR1,%GPR3	
2515	04d2	20c60001		addi	%GPR6,%GPR6,$1	
2516	04d3	00000000		nop	;;31,33
2517	04d4	00000000		nop	;;31,33
2518	04d5	01042018		mult	%GPR4,%GPR8,%GPR4	
2519	04d6	ac220000		sw	0(%GPR1),%GPR2	
2520	04d7	00000000		nop	; Automatically added by findLoadStoreProblem.sh
2521	04d8	00000000		nop	; Automatically added by fix-stall-insns.pl
2522	04d9	00000000		nop	; Automatically added by fix-stall-insns.pl
2523	04da	00000000		nop	; Automatically added by fix-stall-insns.pl
2524	04db	8fc2ffec		lw	%GPR2,-20(%GPR30)	
2525	04dc	00c71818		mult	%GPR3,%GPR6,%GPR7	
2526	04dd	00000000		nop	; Automatically added by fix-stall-insns.pl
2527	04de	00000000		nop	; Automatically added by fix-stall-insns.pl
2528	04df	00000000		nop	; Automatically added by fix-stall-insns.pl
2529	04e0	8fc8fff4		lw	%GPR8,-12(%GPR30)	
2530	04e1	00000000		nop	;;37,39
2531	04e2	00000000		nop	;;37,39
2532	04e3	20420002		addi	%GPR2,%GPR2,$2	
2533	04e4	00000000		nop	;;39,41
2534	04e5	00000000		nop	;;39,41
2535	04e6	01052820		add	%GPR5,%GPR8,%GPR5	
2536	04e7	3c010000		lhi	%GPR1,$0	
2537	04e8	00000000		nop
2538	04e9	00000000		nop
2539	04ea	00000000		nop
2540				; Automatically 1 NOPs removed by reduceNOPs.sh
2541	04eb	34210100		ori	%GPR1,%GPR1,$256	
2542	04ec	afc2ffec		sw	-20(%GPR30),%GPR2	
2543	04ed	00000000		nop	;;43,45
2544	04ee	00000000		nop	;;43,45
2545	04ef	00a42020		add	%GPR4,%GPR5,%GPR4	
2546	04f0	00000000		nop	;;45,49
2547	04f1	00000000		nop	;;45,49
2548	04f2	00000000		nop	;;45,49
2549				; Automatically 1 NOPs removed by reduceNOPs.sh
2550	04f3	00831020		add	%GPR2,%GPR4,%GPR3	
2551	04f4	8fc3fff8		lw	%GPR3,-8(%GPR30)	
2552	04f5	00000000		nop	;;50,54
2553	04f6	00000000		nop	;;50,54
2554	04f7	00000000		nop	;;50,54
2555				; Automatically 1 NOPs removed by reduceNOPs.sh
2556	04f8	00000000		nop	; Automatically added by fix-stall-insns.pl
2557	04f9	ac430000		sw	0(%GPR2),%GPR3	
2558	04fa	00000000		nop	; Automatically added by findLoadStoreProblem.sh
2559	04fb	00000000		nop	; Automatically added by fix-stall-insns.pl
2560	04fc	00000000		nop	; Automatically added by fix-stall-insns.pl
2561	04fd	00000000		nop	; Automatically added by fix-stall-insns.pl
2562	04fe	8fc2ffec		lw	%GPR2,-20(%GPR30)	
2563	04ff	00000000		nop	;;55,59
2564	0500	00000000		nop	;;55,59
2565	0501	00000000		nop	;;55,59
2566				; Automatically 1 NOPs removed by reduceNOPs.sh
2567	0502	0041d82a		slt	%GPR27,%GPR2,%GPR1	
2568	0503	00000000		nop	; Automatically added by findDataDependency.sh
2569	0504	00000000		nop	; Automatically added by findDataDependency.sh
2570	0505	00000000		nop	; Automatically added by findDataDependency.sh
2571	0506	1760ff80		bnez	%GPR27,L30	
2572	0507	00000000		nop
2573	0508	00000000		nop
2574	0509	00000000		nop
2575				; Automatically 1 NOPs removed by reduceNOPs.sh
2576	050a	08000004		j	L31	
2577	050b	00000000		nop
2578	050c	00000000		nop
2579	050d	00000000		nop
2580				; Automatically 1 NOPs removed by reduceNOPs.sh
2581			L31:
2582	050e	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2583	050f	8fc1fff0		lw	%GPR1,-16(%GPR30)	
2584	0510	00000000		nop	;;0,4
2585	0511	00000000		nop	;;0,4
2586	0512	00000000		nop	;;0,4
2587				; Automatically 1 NOPs removed by reduceNOPs.sh
2588	0513	20210001		addi	%GPR1,%GPR1,$1	
2589	0514	00000000		nop	;;4,8
2590	0515	00000000		nop	;;4,8
2591	0516	00000000		nop	;;4,8
2592				; Automatically 1 NOPs removed by reduceNOPs.sh
2593	0517	00201020		add	%GPR2,%GPR1,%GPR0	
2594	0518	afc1fff0		sw	-16(%GPR30),%GPR1	
2595	0519	3c010000		lhi	%GPR1,$0	
2596	051a	00000000		nop
2597	051b	00000000		nop
2598	051c	00000000		nop
2599				; Automatically 1 NOPs removed by reduceNOPs.sh
2600	051d	34210004		ori	%GPR1,%GPR1,$4	
2601	051e	00000000		nop	;;10,14
2602	051f	00000000		nop	;;10,14
2603	0520	00000000		nop	;;10,14
2604				; Automatically 1 NOPs removed by reduceNOPs.sh
2605	0521	0041d82a		slt	%GPR27,%GPR2,%GPR1	
2606	0522	00000000		nop	; Automatically added by findDataDependency.sh
2607	0523	00000000		nop	; Automatically added by findDataDependency.sh
2608	0524	00000000		nop	; Automatically added by findDataDependency.sh
2609	0525	1760ff52		bnez	%GPR27,L29	
2610	0526	00000000		nop
2611	0527	00000000		nop
2612	0528	00000000		nop
2613				; Automatically 1 NOPs removed by reduceNOPs.sh
2614	0529	08000004		j	L32	
2615	052a	00000000		nop
2616	052b	00000000		nop
2617	052c	00000000		nop
2618				; Automatically 1 NOPs removed by reduceNOPs.sh
2619			L32:
2620	052d	00000000		nop	;;0,4
2621	052e	00000000		nop	;;0,4
2622	052f	00000000		nop	;;0,4
2623				; Automatically 1 NOPs removed by reduceNOPs.sh
2624	0530	3c1c0000		lhi	%GPR28,$0	
2625	0531	00000000		nop
2626	0532	00000000		nop
2627	0533	00000000		nop
2628				; Automatically 1 NOPs removed by reduceNOPs.sh
2629	0534	379c0000		ori	%GPR28,%GPR28,$0	
2630	0535	00000000		nop	;;4,8
2631	0536	00000000		nop	;;4,8
2632	0537	00000000		nop	;;4,8
2633				; Automatically 1 NOPs removed by reduceNOPs.sh
2634	0538	08000004		j	L33	
2635	0539	00000000		nop
2636	053a	00000000		nop
2637	053b	00000000		nop
2638				; Automatically 1 NOPs removed by reduceNOPs.sh
2639			L33:
2640	053c	00000000		nop
2641	053d	00000000		nop
2642	053e	00000000		nop
2643				; Automatically 1 NOPs removed by reduceNOPs.sh
2644	053f	8fdf0004		lw	%GPR31,4(%GPR30)	
2645	0540	27dd0004		addui	%GPR29,%GPR30,$4	
2646	0541	00000000		nop	; Automatically added by fix-stall-insns.pl
2647	0542	00000000		nop	; Automatically added by fix-stall-insns.pl
2648	0543	00000000		nop	; Automatically added by fix-stall-insns.pl
2649	0544	8fde0000		lw	%GPR30,0(%GPR30)	
2650	0545	00000000		nop
2651	0546	00000000		nop
2652	0547	00000000		nop
2653	0548	00000000		nop	; Automatically added by fix-stall-insns.pl
2654	0549	03e00008		jr	%GPR31	
2655	054a	00000000		nop
2656	054b	00000000		nop
2657	054c	00000000		nop
2658				; Automatically 1 NOPs removed by reduceNOPs.sh
2659			dummy:
2660			L34:
2661	054d	00000000		nop
2662	054e	00000000		nop
2663	054f	00000000		nop
2664				; Automatically 1 NOPs removed by reduceNOPs.sh
2665	0550	afbefffc		sw	-4(%GPR29),%GPR30	
2666	0551	afbf0000		sw	0(%GPR29),%GPR31	
2667	0552	2fbe0004		subui	%GPR30,%GPR29,$4	
2668	0553	00000000		nop
2669	0554	2bbd000c		subi	%GPR29,%GPR29,$12	
2670	0555	00000000		nop
2671	0556	00000000		nop
2672	0557	00000000		nop
2673				; Automatically 1 NOPs removed by reduceNOPs.sh
2674	0558	afc1fffc		sw	-4(%GPR30),%GPR1	
2675	0559	00000000		nop
2676	055a	00000000		nop
2677	055b	00000000		nop
2678				; Automatically 4 NOPs removed by reduceNOPs.sh
2679	055c	3c020000		lhi	%GPR2,$0	
2680	055d	00000000		nop
2681	055e	00000000		nop
2682	055f	00000000		nop
2683				; Automatically 1 NOPs removed by reduceNOPs.sh
2684	0560	34420000		ori	%GPR2,%GPR2,$0	
2685	0561	3c030000		lhi	%GPR3,$0	
2686	0562	00000000		nop
2687	0563	00000000		nop
2688	0564	00000000		nop
2689				; Automatically 1 NOPs removed by reduceNOPs.sh
2690	0565	34630000		ori	%GPR3,%GPR3,$0	
2691	0566	3c010000		lhi	%GPR1,$0	
2692	0567	00000000		nop
2693	0568	00000000		nop
2694	0569	00000000		nop
2695				; Automatically 1 NOPs removed by reduceNOPs.sh
2696	056a	34210000		ori	%GPR1,%GPR1,$0	
2697	056b	00000000		nop
2698	056c	00000000		nop
2699	056d	00000000		nop
2700				; Automatically 1 NOPs removed by reduceNOPs.sh
2701	056e	2bbd0008		subi	%GPR29,%GPR29,$8	
2702	056f	00000000		nop
2703	0570	00000000		nop
2704	0571	00000000		nop
2705				; Automatically 1 NOPs removed by reduceNOPs.sh
2706	0572	0ffffd11		jal	Blowfish_Init	
2707	0573	00000000		nop
2708	0574	00000000		nop
2709	0575	00000000		nop
2710				; Automatically 1 NOPs removed by reduceNOPs.sh
2711	0576	23bd0008		addi	%GPR29,%GPR29,$8	
2712	0577	00000000		nop
2713	0578	00000000		nop
2714	0579	00000000		nop
2715				; Automatically 3 NOPs removed by reduceNOPs.sh
2716	057a	8fc4fffc		lw	%GPR4,-4(%GPR30)	
2717	057b	00000000		nop	;;11,14
2718	057c	00000000		nop	;;11,14
2719	057d	00000000		nop	;;11,14
2720	057e	3c020000		lhi	%GPR2,$0	
2721	057f	00000000		nop
2722	0580	00000000		nop
2723	0581	00000000		nop
2724				; Automatically 1 NOPs removed by reduceNOPs.sh
2725	0582	34420008		ori	%GPR2,%GPR2,$8	
2726	0583	3c030000		lhi	%GPR3,$0	
2727	0584	00000000		nop
2728	0585	00000000		nop
2729	0586	00000000		nop
2730				; Automatically 1 NOPs removed by reduceNOPs.sh
2731	0587	34630000		ori	%GPR3,%GPR3,$0	
2732	0588	3c010000		lhi	%GPR1,$0	
2733	0589	00000000		nop
2734	058a	00000000		nop
2735	058b	00000000		nop
2736				; Automatically 1 NOPs removed by reduceNOPs.sh
2737	058c	34210000		ori	%GPR1,%GPR1,$0	
2738	058d	00000000		nop	;;16,18
2739	058e	00000000		nop	;;16,18
2740	058f	00821020		add	%GPR2,%GPR4,%GPR2	
2741	0590	00000000		nop	;;18,22
2742	0591	00000000		nop	;;18,22
2743	0592	00000000		nop	;;18,22
2744				; Automatically 1 NOPs removed by reduceNOPs.sh
2745	0593	8c420000		lw	%GPR2,0(%GPR2)	
2746	0594	00000000		nop	;;22,27
2747	0595	00000000		nop	;;22,27
2748	0596	00000000		nop	;;22,27
2749				; Automatically 6 NOPs removed by reduceNOPs.sh
2750	0597	2bbd0008		subi	%GPR29,%GPR29,$8	
2751	0598	00000000		nop
2752	0599	00000000		nop
2753	059a	00000000		nop
2754				; Automatically 1 NOPs removed by reduceNOPs.sh
2755	059b	0ffffb01		jal	Blowfish_Encrypt	
2756	059c	00000000		nop
2757	059d	00000000		nop
2758	059e	00000000		nop
2759				; Automatically 1 NOPs removed by reduceNOPs.sh
2760	059f	23bd0008		addi	%GPR29,%GPR29,$8	
2761	05a0	00000000		nop
2762	05a1	00000000		nop
2763	05a2	00000000		nop
2764				; Automatically 3 NOPs removed by reduceNOPs.sh
2765	05a3	8fc4fffc		lw	%GPR4,-4(%GPR30)	
2766	05a4	00000000		nop	;;29,32
2767	05a5	00000000		nop	;;29,32
2768	05a6	00000000		nop	;;29,32
2769	05a7	3c020000		lhi	%GPR2,$0	
2770	05a8	00000000		nop
2771	05a9	00000000		nop
2772	05aa	00000000		nop
2773				; Automatically 1 NOPs removed by reduceNOPs.sh
2774	05ab	34420004		ori	%GPR2,%GPR2,$4	
2775	05ac	3c030000		lhi	%GPR3,$0	
2776	05ad	00000000		nop
2777	05ae	00000000		nop
2778	05af	00000000		nop
2779				; Automatically 1 NOPs removed by reduceNOPs.sh
2780	05b0	34630000		ori	%GPR3,%GPR3,$0	
2781	05b1	3c010000		lhi	%GPR1,$0	
2782	05b2	00000000		nop
2783	05b3	00000000		nop
2784	05b4	00000000		nop
2785				; Automatically 1 NOPs removed by reduceNOPs.sh
2786	05b5	34210000		ori	%GPR1,%GPR1,$0	
2787	05b6	00000000		nop	;;34,36
2788	05b7	00000000		nop	;;34,36
2789	05b8	00821020		add	%GPR2,%GPR4,%GPR2	
2790	05b9	00000000		nop	;;36,40
2791	05ba	00000000		nop	;;36,40
2792	05bb	00000000		nop	;;36,40
2793				; Automatically 1 NOPs removed by reduceNOPs.sh
2794	05bc	8c420000		lw	%GPR2,0(%GPR2)	
2795	05bd	00000000		nop	;;40,45
2796	05be	00000000		nop	;;40,45
2797	05bf	00000000		nop	;;40,45
2798				; Automatically 6 NOPs removed by reduceNOPs.sh
2799	05c0	2bbd0008		subi	%GPR29,%GPR29,$8	
2800	05c1	00000000		nop
2801	05c2	00000000		nop
2802	05c3	00000000		nop
2803				; Automatically 1 NOPs removed by reduceNOPs.sh
2804	05c4	0ffffbcb		jal	Blowfish_Decrypt	
2805	05c5	00000000		nop
2806	05c6	00000000		nop
2807	05c7	00000000		nop
2808				; Automatically 1 NOPs removed by reduceNOPs.sh
2809	05c8	23bd0008		addi	%GPR29,%GPR29,$8	
2810	05c9	00000000		nop
2811	05ca	00000000		nop
2812	05cb	00000000		nop
2813				; Automatically 3 NOPs removed by reduceNOPs.sh
2814	05cc	8fc2fffc		lw	%GPR2,-4(%GPR30)	
2815	05cd	00000000		nop	;;47,50
2816	05ce	00000000		nop	;;47,50
2817	05cf	00000000		nop	;;47,50
2818	05d0	3c010000		lhi	%GPR1,$0	
2819	05d1	00000000		nop
2820	05d2	00000000		nop
2821	05d3	00000000		nop
2822				; Automatically 1 NOPs removed by reduceNOPs.sh
2823	05d4	34210004		ori	%GPR1,%GPR1,$4	
2824	05d5	00000000		nop	;;50,54
2825	05d6	00000000		nop	;;50,54
2826	05d7	00000000		nop	;;50,54
2827				; Automatically 1 NOPs removed by reduceNOPs.sh
2828	05d8	00410820		add	%GPR1,%GPR2,%GPR1	
2829	05d9	00000000		nop	;;54,58
2830	05da	00000000		nop	;;54,58
2831	05db	00000000		nop	;;54,58
2832				; Automatically 1 NOPs removed by reduceNOPs.sh
2833	05dc	8c210000		lw	%GPR1,0(%GPR1)	
2834	05dd	00000000		nop	;;58,62
2835	05de	00000000		nop	;;58,62
2836	05df	00000000		nop	;;58,62
2837				; Automatically 1 NOPs removed by reduceNOPs.sh
